track,skill,module,title,type,lang,sequence,learning,difficulty,time,directions,path,discord_URL,discord_channel_id,discord_message_id,slug
DAT,01_intro,01_baisc_knowledge,Herramientas de Análisis de Aatos Más Comunes,activity,ES,00,,,,,DAT/01_intro/01_baisc_knowledge/activities/00_01_05_dat_read_tools_ES.md,,,,dat-01_intro-01_baisc_knowledge-activity-es
DAT,01_intro,01_baisc_knowledge,◾El rol de las personas en la era de la IA para el Análisis de Datos,activity,ES,00,,,,,DAT/01_intro/01_baisc_knowledge/activities/00_01_03_dat_activity_ai_ES.md,,,,dat-01_intro-01_baisc_knowledge-activity-es
DAT,01_intro,01_baisc_knowledge,◾Importancia y aplicaciones del Análisis de Datos,activity,ES,00,,,,,DAT/01_intro/01_baisc_knowledge/activities/00_01_01_dat_activity_que_es_ES.md,,,,dat-01_intro-01_baisc_knowledge-activity-es
DAT,01_intro,01_baisc_knowledge,◾Qué es la IA,activity,ES,00,,,,,DAT/01_intro/01_baisc_knowledge/activities/00_01_04_dat_activity_ai_que_es_ES.md,,,,dat-01_intro-01_baisc_knowledge-activity-es
DAT,01_intro,01_baisc_knowledge,"◼️Módulo 1: ""Todo sobre"""" el Análisis de Datos",activity,ES,00,,,,,DAT/01_intro/01_baisc_knowledge/activities/00_01_00_dat_all_about_ES.md,,,,dat-01_intro-01_baisc_knowledge-activity-es
DAT,01_intro,02_learning_bydoing,◼️Aprende haciendo,activity,ES,00,,,,,DAT/01_intro/02_learning_bydoing/activities/00_02_00_dat_practice_ES.md,,,,dat-01_intro-02_learning_bydoing-activity-es
DAT,01_intro,02_learning_bydoing,◾Reto 2.1 : Tablas dinámicas,activity,ES,00,,,,,DAT/01_intro/02_learning_bydoing/activities/00_02_01_dat_myfirst_ES.md,,,,dat-01_intro-02_learning_bydoing-activity-es
DAT,01_intro,02_learning_bydoing,Reflexiona y comenta,activity,ES,00,,,,,DAT/01_intro/02_learning_bydoing/activities/00_02_02_dat_close_ES.md,,,,dat-01_intro-02_learning_bydoing-activity-es
DAT,02_exploratory,01_categorial_vars,◾Reto 1.2: Gráficos para el análisis exploratorio,activity,ES,01,,,,,DAT/02_exploratory/01_categorial_vars/activities/01_01_02_dat_viewanalisis_ES.md,,,,dat-02_exploratory-01_categorial_vars-activity-es
DAT,02_exploratory,01_categorial_vars,◼️ Módulo 1: Análisis Exploratorio de Datos y Variables Categóricas,activity,ES,01,,,,,DAT/02_exploratory/01_categorial_vars/activities/01_01_00_dat_variablescategoricas_ES.md,,,,dat-02_exploratory-01_categorial_vars-activity-es
DAT,02_exploratory,01_categorial_vars,◾Reto 1.1: Mi Primer Análisis  (continuación de tablas dinámicas),activity,ES,01,,,,,DAT/02_exploratory/01_categorial_vars/activities/01_01_01_dat_myfirstanalisis_ES.md,,,,dat-02_exploratory-01_categorial_vars-activity-es
DAT,02_exploratory,02_central_tendency,◼️ Módulo 2: Medidas de Tendencia Central y Distribución de Datos,activity,ES,01,,,,,DAT/02_exploratory/02_central_tendency/activities/01_02_00_dat_tendenciacentral_ES.md,,,,dat-02_exploratory-02_central_tendency-activity-es
DAT,02_exploratory,02_central_tendency,◾Reto 2.2: Conociendo la distribución de los datos,activity,ES,01,,,,,DAT/02_exploratory/02_central_tendency/activities/01_02_02_dat_distribuicion_ES.md,,,,dat-02_exploratory-02_central_tendency-activity-es
DAT,02_exploratory,02_central_tendency,◾Reto 2.1: Conociendo las medidas de tendencia central,activity,ES,01,,,,,DAT/02_exploratory/02_central_tendency/activities/01_02_01_dat_medidas_ES.md,,,,dat-02_exploratory-02_central_tendency-activity-es
DAT,02_exploratory,03_time,◼️Módulo 3: Análisis del Comportamiento Temporal,activity,ES,01,,,,,DAT/02_exploratory/03_time/activities/01_03_00_dat_vizulizareneltiempo_ES.md,,,,dat-02_exploratory-03_time-activity-es
